product_id,date,demand,stock_level,lead_time,holding_cost
1,2024-01-01,19,91,5,0.96
1,2024-01-02,49,42,5,0.96
1,2024-01-03,29,13,5,0.96
1,2024-01-04,21,71,5,0.96
1,2024-01-05,24,47,5,0.96
1,2024-01-06,25,22,5,0.96
1,2024-01-07,24,0,5,0.96
1,2024-01-08,21,0,5,0.96
1,2024-01-09,37,0,5,0.96
1,2024-01-10,16,0,5,0.96
1,2024-01-11,27,0,5,0.96
1,2024-01-12,28,0,5,0.96
1,2024-01-13,33,0,5,0.96
1,2024-01-14,37,0,5,0.96
1,2024-01-15,24,0,5,0.96
1,2024-01-16,27,0,5,0.96
1,2024-01-17,29,0,5,0.96
1,2024-01-18,20,0,5,0.96
1,2024-01-19,25,0,5,0.96
1,2024-01-20,43,0,5,0.96
1,2024-01-21,31,5,5,0.96
1,2024-01-22,37,0,5,0.96
1,2024-01-23,35,0,5,0.96
1,2024-01-24,30,0,5,0.96
1,2024-01-25,51,0,5,0.96
1,2024-01-26,39,0,5,0.96
1,2024-01-27,21,0,5,0.96
1,2024-01-28,20,0,5,0.96
1,2024-01-29,23,0,5,0.96
1,2024-01-30,35,0,5,0.96
1,2024-01-31,38,0,5,0.96
1,2024-02-01,36,0,5,0.96
1,2024-02-02,21,0,5,0.96
1,2024-02-03,28,0,5,0.96
1,2024-02-04,15,0,5,0.96
1,2024-02-05,35,0,5,0.96
1,2024-02-06,34,0,5,0.96
1,2024-02-07,36,0,5,0.96
1,2024-02-08,6,0,5,0.96
1,2024-02-09,37,0,5,0.96
1,2024-02-10,17,4,5,0.96
1,2024-02-11,39,0,5,0.96
1,2024-02-12,25,0,5,0.96
1,2024-02-13,16,0,5,0.96
1,2024-02-14,44,0,5,0.96
1,2024-02-15,37,0,5,0.96
1,2024-02-16,24,0,5,0.96
1,2024-02-17,27,0,5,0.96
1,2024-02-18,30,0,5,0.96
1,2024-02-19,38,0,5,0.96
1,2024-02-20,23,0,5,0.96
1,2024-02-21,27,0,5,0.96
1,2024-02-22,30,0,5,0.96
1,2024-02-23,27,0,5,0.96
1,2024-02-24,28,0,5,0.96
1,2024-02-25,33,0,5,0.96
1,2024-02-26,32,0,5,0.96
1,2024-02-27,29,0,5,0.96
1,2024-02-28,23,0,5,0.96
1,2024-02-29,34,0,5,0.96
1,2024-03-01,24,0,5,0.96
1,2024-03-02,30,0,5,0.96
1,2024-03-03,33,0,5,0.96
1,2024-03-04,47,0,5,0.96
1,2024-03-05,23,0,5,0.96
1,2024-03-06,31,0,5,0.96
1,2024-03-07,42,0,5,0.96
1,2024-03-08,17,0,5,0.96
1,2024-03-09,21,0,5,0.96
1,2024-03-10,24,0,5,0.96
1,2024-03-11,30,0,5,0.96
1,2024-03-12,26,0,5,0.96
1,2024-03-13,33,0,5,0.96
